Call_Code: {'0': 0000-0059, '1': 0100-0159, '2': 0200-0259, '3': 0300-0359, '4': 0400-0459,
  '5': 0500-0559, '6': 0600-0659, '7': 2100-2159, '8': 2200-2259, '9': 2300-2359,
  A: 0700-0729, B: 0730-0759, C: 0800-0829, D: 0830-0859, E: 0900-0929, F: 0930-0959,
  G: 1000-1029, H: 1030-1059, I: 1100-1129, J: 1130-1159, K: 1200-1229, L: 1230-1259,
  M: 1300-1329, N: 1330-1359, O: 1400-1429, P: 1430-1459, Q: 1500-1529, R: 1530-1559,
  S: 1600-1629, T: 1630-1659, U: 1700-1729, V: 1730-1759, W: 1800-1829, X: 1830-1859,
  Y: 1900-1959, Z: 2000-2059}
Locations:
- {STANME: AACHEN, STANOX: 5.0}
- {STANME: ABBEYFGTE, STANOX: 64229.0}
- {STANME: ABBEYWOOD, STANOX: 88601.0}
- {STANME: ABBOTSRIP, STANOX: 45185.0}
- {STANME: ABBOTWDJN, STANOX: 67371.0}
- {STANME: ABBYHILLJ, STANOX: 4309.0}
- {STANME: ABBYHILTB, STANOX: 4308.0}
- {STANME: ABDCRGSTH, STANOX: 2107.0}
- {STANME: ABDN CLAY, STANOX: 2075.0}
- {STANME: ABDN CRG, STANOX: 2101.0}
- {STANME: ABDN CRGC, STANOX: 2105.0}
- {STANME: ABDN CRGN, STANOX: 2106.0}
- {STANME: ABDN G ST, STANOX: 2076.0}
- {STANME: ABDN HS, STANOX: 2077.0}
- {STANME: ABDN NSDG, STANOX: 2067.0}
- {STANME: ABDN WLOO, STANOX: 2061.0}
- {STANME: ABDNCHDRS, STANOX: 2102.0}
- {STANME: ABDNCRGHC, STANOX: 2104.0}
- {STANME: ABDNWLOOG, STANOX: 2062.0}
- {STANME: ABER, STANOX: 78371.0}
- {STANME: ABER GF, STANOX: 40023.0}
- {STANME: ABERBADEN, STANOX: 79760.0}
- {STANME: ABERBEEG, STANOX: 76639.0}
- {STANME: ABERCYNJN, STANOX: 78205.0}
- {STANME: ABERCYNON, STANOX: 78204.0}
- {STANME: ABERDARE, STANOX: 78100.0}
- {STANME: ABERDEEN, STANOX: 2071.0}
- {STANME: ABERDENPD, STANOX: 2069.0}
- {STANME: ABERDOUR, STANOX: 3295.0}
- {STANME: ABERDOVEY, STANOX: 64409.0}
- {STANME: ABERDRE, STANOX: 78101.0}
- {STANME: ABERERCH, STANOX: 64506.0}
- {STANME: ABERGAVNY, STANOX: 76251.0}
- {STANME: ABERGELE, STANOX: 40073.0}
- {STANME: ABERGVY38, STANOX: 76253.0}
- {STANME: ABERGWMCJ, STANOX: 79519.0}
- {STANME: ABERGYSDS, STANOX: 76250.0}
- {STANME: ABERMULE, STANOX: 64306.0}
- {STANME: ABERTH222, STANOX: 78916.0}
- {STANME: ABERTH231, STANOX: 78919.0}
- {STANME: ABERTHAW, STANOX: 78903.0}
- {STANME: ABERTHAWC, STANOX: 78902.0}
- {STANME: ABERTHAWP, STANOX: 78908.0}
- {STANME: ABERTHCSD, STANOX: 78907.0}
- {STANME: ABERTHDRS, STANOX: 78906.0}
- {STANME: ABERTHWCW, STANOX: 78905.0}
- {STANME: ABERTHWPS, STANOX: 78904.0}
- {STANME: ABERTHWRP, STANOX: 78909.0}
- {STANME: ABERYRRLP, STANOX: 64609.0}
- {STANME: ABERYSHEL, STANOX: 64608.0}
- {STANME: ABERYSTWH, STANOX: 64607.0}
- {STANME: ABFHIL DN, STANOX: 2083.0}
- {STANME: ABFHIL GL, STANOX: 2084.0}
- {STANME: ABFHIL UP, STANOX: 2086.0}
- {STANME: ABINGTON, STANOX: 7972.0}
- {STANME: ABNGTN DS, STANOX: 7948.0}
- {STANME: ABNGTN US, STANOX: 7947.0}
- {STANME: ABNGTNDPL, STANOX: 7971.0}
- {STANME: ABNGTNUPL, STANOX: 7970.0}
- {STANME: ABRCWMBOI, STANOX: 78128.0}
- {STANME: ABRD 75, STANOX: 2078.0}
- {STANME: ABRD 77, STANOX: 2079.0}
- {STANME: ABRD A27, STANOX: 2080.0}
- {STANME: ABRDRSL, STANOX: 2074.0}
- {STANME: ABRONHILL, STANOX: 7299.0}
- {STANME: ABRTH3433, STANOX: 78917.0}
- {STANME: ABRTH3440, STANOX: 78918.0}
- {STANME: ABRTHWA39, STANOX: 78900.0}
- {STANME: ACCRINGTN, STANOX: 29061.0}
- {STANME: ACHANALT, STANOX: 1081.0}
- {STANME: ACHEILIDH, STANOX: 1028.0}
- {STANME: ACHERES, STANOX: 752.0}
- {STANME: ACHNASHEL, STANOX: 1078.0}
- {STANME: ACHNASHEN, STANOX: 1079.0}
- {STANME: ACHRARDR, STANOX: 3151.0}
- {STANME: ACHRDRURS, STANOX: 3152.0}
- {STANME: ACHSHNSDG, STANOX: 1080.0}
- {STANME: ACHTRNEED, STANOX: 1087.0}
- {STANME: ACKLINGTN, STANOX: 12115.0}
- {STANME: ACLE, STANOX: 48056.0}
- {STANME: ACOCKSGRN, STANOX: 66430.0}
- {STANME: ACTNGNGJN, STANOX: 35555.0}
- {STANME: ACTNLNREC, STANOX: 72209.0}
- {STANME: ACTON, STANOX: 73238.0}
- {STANME: ACTON CTL, STANOX: 72252.0}
- {STANME: ACTON LHS, STANOX: 73249.0}
- {STANME: ACTON ML, STANOX: 73240.0}
- {STANME: ACTON YD, STANOX: 73990.0}
- {STANME: ACTONBDGE, STANOX: 37001.0}
- {STANME: ACTONCNLW, STANOX: 72235.0}
- {STANME: ACTONGDLP, STANOX: 73239.0}
- {STANME: ACTONLANE, STANOX: 72211.0}
- {STANME: ACTONWEST, STANOX: 73251.0}
- {STANME: ACTONWLSJ, STANOX: 72251.0}
- {STANME: ACTONYARD, STANOX: 73250.0}
- {STANME: ACTONYD, STANOX: 73235.0}
- {STANME: ACTONYDGB, STANOX: 73248.0}
- {STANME: ACWLS149, STANOX: 72263.0}
- {STANME: ACWLS150, STANOX: 72264.0}
- {STANME: ADDERLYPK, STANOX: 65614.0}
- {STANME: ADDIEWELL, STANOX: 4090.0}
- {STANME: ADDLESTON, STANOX: 86011.0}
- {STANME: ADDLSTNJN, STANOX: 86010.0}
- {STANME: ADISHAM, STANOX: 89514.0}
- {STANME: ADLGTON C, STANOX: 32575.0}
- {STANME: ADLINGTNL, STANOX: 30321.0}
- {STANME: ADSWOODRD, STANOX: 32561.0}
- {STANME: ADWICK, STANOX: 23118.0}
- {STANME: ADWICKJN, STANOX: 23120.0}
- {STANME: AFON WEN, STANOX: 64505.0}
- {STANME: AGECRFTNJ, STANOX: 31561.0}
- {STANME: AGECRFTSJ, STANOX: 31562.0}
- {STANME: AIGBURTH, STANOX: 36086.0}
- {STANME: AINDERBY, STANOX: 15901.0}
- {STANME: AINSDALE, STANOX: 36062.0}
- {STANME: AINTR1206, STANOX: 36026.0}
- {STANME: AINTREE, STANOX: 36027.0}
- {STANME: AIRBLES, STANOX: 7476.0}
- {STANME: AIRDR 754, STANOX: 7325.0}
- {STANME: AIRDRIE, STANOX: 7327.0}
- {STANME: AIRDRIEDS, STANOX: 7326.0}
- {STANME: AIRPORTJN, STANOX: 73775.0}
- {STANME: AIS GILL, STANOX: 9438.0}
- {STANME: AISHXOVER, STANOX: 84060.0}
- {STANME: ALBANY PK, STANOX: 88462.0}
- {STANME: ALBION, STANOX: 65813.0}
- {STANME: ALBRIGHTN, STANOX: 65033.0}
- {STANME: ALCAN BHJ, STANOX: 12214.0}
- {STANME: ALCONBURY, STANOX: 45190.0}
- {STANME: ALDCRIPSG, STANOX: 24502.0}
- {STANME: ALDERLEYE, STANOX: 32581.0}
- {STANME: ALDERSHOT, STANOX: 87031.0}
- {STANME: ALDERST15, STANOX: 87032.0}
